CASRN,LD50_svm_mordred
110-94-1,1.5261474010164946
108-55-4,1.1939991069579197
51505-90-9,0.5183558794359435
36329-36-9,0.7538325397009911
91893-39-9,0.15793389144764536
34790-06-2,0.5818401623505591
616-45-5,1.745088428370353
532-12-7,0.32787288546845716
62666-20-0,0.25112986400830806
19395-78-9,0.45099909374367675
41716-84-1,0.39464246314233353
56368-47-9,0.6424371361127672
79276-58-7,0.48477618433991554
88909-96-0,0.5204595705988391
52637-01-1,0.61217772132397
104-64-3,1.0956870652443662
673-31-4,0.8827843533091924
94-82-6,0.31937304036702474
4635-59-0,0.23202187211244918
27959-26-8,0.1437238317088329
63638-93-7,0.20103037804840074
56-17-7,0.010485881176444334
111-41-1,1.6920329240634233
110-85-0,0.9733830438160448
841-77-0,0.2075193233469933
92-54-6,0.6147544304449414
95884-49-4,0.22105292967267487
61655-58-1,0.3892436961682093
14028-44-5,0.05116253367260215
5632-47-3,0.4430442337493502
111-42-2,1.7689149931651662
110-91-8,1.3912908367578911
91893-35-5,-0.24528279609189563
26644-46-2,0.768225000064261
140-79-4,-0.08440367978787378
4110-66-1,-0.6912790847655591
1072-52-2,0.83417784249496
120-07-0,1.0904698829322386
92-00-2,0.7476235482308788
1116-54-7,0.8526821351060364
77129-82-9,0.3309799279249654
35627-29-3,0.7773387937578942
60029-23-4,0.5499602277465341
92-53-5,0.707341115053056
108001-60-1,0.3891635729738243
59-89-2,0.8852000139090855
17688-68-5,0.4108971325902897
25182-84-7,1.1054824903590803
111-46-6,1.7231148837042958
111-48-8,0.9412859149431803
1892-29-1,1.1475862833224904
504-63-2,1.6762264896405759
10099-72-6,1.278452101179585
30544-47-9,0.6616452892260947
19721-22-3,0.7008796293850128
111-91-1,0.14227094083485858
123-91-1,1.5167780988124648
120-55-8,1.2575243349723144
15980-15-1,0.8581575643202894
53061-10-2,-0.461616425823153
63917-06-6,-0.1957151495514724
6279-87-4,0.5215838294974731
1070-42-4,-0.04244297589436041
5266-08-0,-0.41385307199901034
311-44-4,-0.743926123782676
2451-86-7,1.3413322215803882
1120-71-4,0.998186564157815
287-29-6,0.43608902446953846
2550-06-3,0.6241026892049687
505-60-2,0.4547611656677346
100-45-8,0.9969013507242181
64011-70-7,0.6047043614059023
4771-80-6,1.280382158621887
10137-69-6,0.7488000761853453
13042-02-9,0.9205836075844714
4488-57-7,0.8552172009648253
57-24-9,0.13171859811450737
65043-22-3,0.7105793602135052
4781-76-4,1.4609927564553677
100-73-2,1.3314617322818019
63915-63-9,0.07697353015285124
110-61-2,0.09383574351223412
1075-76-9,0.9426055096709973
75696-02-5,0.6409972228332872
109-78-4,0.6454572568908582
1071-22-3,1.0758592492888177
542-76-7,0.04446375067718289
26896-48-0,1.3345827590918145
14370-50-4,0.8103724763619522
13887-61-1,0.7878758828757628
23657-27-4,0.4159886884127312
35944-73-1,-0.739485409471844
97901-22-9,0.6193760440505766
63007-70-5,0.39248824943637123
25967-29-7,0.6127095381193313
23887-48-1,0.39912359046501955
78246-49-8,-0.2832895893361397
20123-68-6,0.4304637206073176
33453-19-9,0.16444867719489198
7346-91-0,0.4794583314398466
64872-77-1,0.8033609842814666
114654-31-8,0.3774503260423174
884-49-1,0.9026266531856693
14008-53-8,0.5659032011831614
2589-15-3,0.23561033515832175
145-73-3,0.7038636507244971
2759-71-9,0.28515547615804415
765-30-0,-0.2451467148971469
81356-60-7,-0.23189091258824257
86393-33-1,0.7031630701902132
32773-59-4,0.6743987092825199
3544-94-3,0.1934013610766937
521284-22-0,0.6771049306334422
7545-48-4,1.7309767267003542
101-49-5,0.9640750456985673
56461-33-7,-0.09436303164794779
100678-32-8,-0.04761500870880253
30914-89-7,0.23857473614892244
74103-07-4,0.25978878674956274
1331-07-3,0.8288152976548336
88485-37-4,0.4942873808458501
29050-11-1,0.4718738784120145
55316-22-8,0.5162416169096117
57-96-5,-0.17569327455721062
114686-12-3,0.2811475088214682
102-20-5,1.1732279559282845
51-12-7,0.7499399325155067
59-97-2,0.3990412046895898
5144-52-5,0.26105545667151653
372-77-0,-0.2977554975947314
123-81-9,0.24543743430129172
4301-50-2,0.052017743201472566
76824-35-6,1.0023722040867051
103-29-7,1.004502259229379
7199-29-3,1.1033820764439026
53597-27-6,0.5960940449167689
119-84-6,0.8919967889986469
36330-85-5,0.6672082644256473
38873-55-1,0.6963161907927777
123-56-8,1.4197536606391576
23249-97-0,0.6407554087574203
23093-94-9,0.9527531871081367
23093-93-8,0.7778141563568965
21256-18-8,0.23439220109864511
24096-53-5,0.7011124333106332
108-30-5,1.387137313058937
5029-46-9,-0.6099034862034016
53894-28-3,0.6286238776418774
62-31-7,0.672290993250866
61361-60-2,0.8621131782450338
56538-00-2,0.27201409395623743
72239-33-9,0.2727281406043832
55458-76-9,0.7919281543608044
51-71-8,0.24537707116810448
59128-97-1,0.4284111588459655
24166-13-0,0.1904370706707218
94776-91-7,0.5295507430477935
111988-49-9,0.1788856631174478
100199-60-8,1.0693822388318497
7633-57-0,0.9329392374045364
97174-79-3,0.6438668114325223
180793-94-6,1.0578964336000585
92-43-3,0.8158649195378893
2121-12-2,-0.07734608423542344
622-08-2,1.2396993930075138
103-74-2,0.7892188839102953
104-62-1,1.1796472172995354
103-53-7,1.353551999585676
124428-11-1,0.5053125756642725
94-47-3,1.3056916311803861
37795-69-0,0.7882269534126936
940-41-0,0.6084674914051823
35250-53-4,0.9421692761138318
59375-68-7,-0.5010110284776634
4871-71-0,-0.11874617321312342
103-63-9,0.8730965214567243
113136-77-9,0.1046866908341536
60207-31-0,0.6981887841603256
1070-78-6,0.5975989567096579
2043-57-4,1.0330528988458312
19201-32-2,0.5488228454449977
141-43-5,1.6472634562552342
33545-23-2,0.9098439253464629
10042-77-0,1.3463473606157859
151-56-4,0.393984699480033
5782-83-2,0.7047255172534317
96-45-7,0.1283545787334991
73218-79-8,0.3623212861622822
61-57-4,0.907862263451983
24207-38-3,1.0045347064369785
65141-46-0,0.4243503404348584
96-53-7,0.14531303849236876
3566-10-7,-0.602999202022863
557-30-2,0.9281398966734856
80026-34-2,0.3870052308022899
33813-20-6,0.04491542144355165
26859-72-3,-0.34513784914917445
22232-71-9,-0.12637314242130726
27097-43-4,-0.19689741114439607
23915-26-6,-0.8426432956714728
39884-52-1,0.7738005922974375
73870-33-4,-0.4731462262745574
40762-15-0,0.8318903681129222
34929-08-3,0.4275500701178363
107-21-1,1.796166205334893
122-99-6,1.152936761547605
3833-54-3,1.0165522827333646
120-67-2,0.7312888285909267
2122-77-2,0.6046607189782871
371-62-0,-0.7912943338418016
60-24-2,0.19333309176046992
80303-93-1,0.2876246696267583
107-07-3,0.07112364619846057
624-76-0,0.016061774995319578
75-21-8,1.1409160003232734
646-06-0,1.586280812923132
629-15-2,1.4756148519759087
9004-86-8,1.279636475384208
2514-53-6,1.1340064902620486
96-49-1,0.874279658268638
339-65-1,-0.10204072200942349
58041-19-3,1.2055198253222423
19767-45-4,0.8997458889835965
420-12-2,0.19068977507435575
629-17-4,-0.18576261232220503
62303-19-9,0.0006108044415589209
762-70-9,-0.5498184006241481
1622-32-8,0.5101073717547449
107-06-2,0.2720186630768693
126-15-8,0.8355192665795148
2425-06-1,0.5367273677984594
133-06-2,0.4056385640457907
85-43-8,0.8575695258829374
2971-38-2,0.19527184421421306
3276-41-3,0.3848744237357744
110-64-5,1.1638748362915103
77-79-2,0.6344982554036294
544-25-2,1.0563911302533142
542-92-7,0.9601787930370543
542-78-9,0.9367701962510669
3385-61-3,0.5758197297080138
77-73-6,0.9025728186932318
122-78-1,1.0198185795783155
28382-15-2,0.6475263619381539
105112-76-3,0.1925918359377785
63979-76-0,0.17864567584302038
4080-31-3,0.6533637152176075
104-54-1,1.0816460773326777
29560-84-7,0.10083918861288932
104-65-4,0.9421292488188829
122-69-0,1.3462995400474433
5320-75-2,1.2955587533152884
149-29-1,1.3189114002304247
107-20-0,-0.16376317131211937
628-87-5,0.6692309160479346
110-65-6,0.7470033253120613
3159-29-3,1.0460673808324605
101-27-9,0.2932340091218618
59443-94-6,0.7898873935596946
107-91-5,0.9136349355346499
372-09-8,0.5060234437672749
107-16-4,0.5905020361815352
63278-33-1,0.44407600559741367
768-94-5,0.6699224908727879
102938-79-4,1.1492162963734533
7585-39-9,0.769298095537016
2451-62-9,0.1548367051927313
77658-97-0,0.00857163151831708
5026-74-4,0.6439900129201095
2589-01-7,0.1480058641465849
13674-87-8,-0.29356614006599613
3188-57-6,1.5114189373890299
1263-89-4,1.84575062134911
24676-80-0,0.88548209919701
63919-02-8,1.0459474400628537
81737-62-4,0.48101026124122936
85095-79-0,0.35239550003716535
56552-15-9,1.1231579502776614
2238-07-5,0.7306733717719083
101-90-6,0.873604865863789
7195-43-9,0.8875435417402275
7195-45-1,0.6008734941160698
14974-71-1,0.3526410246962719
14168-01-5,0.2216177023374155
90035-08-8,-2.0286539462234128
56073-07-5,-2.6123845001779795
56073-10-0,-2.808829260343538
104653-34-1,-2.530797313240382
83480-29-9,1.408291951946512
131-99-7,0.6185038501649829
9000-30-0,1.0069726056237842
63883-19-2,-0.08192273185914556
2338-18-3,0.5717943822779238
1703-58-8,1.1403765978122782
1134-47-0,0.5056263587135146
30618-84-9,1.0790044512208583
60634-63-1,0.37520886095636097
116255-48-2,0.4480641223177769
5566-34-7,0.6806022717454563
1890-47-7,-0.48714391482289565
4618-18-2,1.7684249480144132
57-50-1,1.6622441209002203
1715-40-8,0.4912434991674327
616-30-8,1.8400790549738142
98383-40-5,0.3474954420993912
54622-43-4,1.566608119275708
13551-92-3,0.982097113370609
112281-77-3,-0.15967752700698679
5455-98-1,0.889983548270791
61213-25-0,-0.25277193527695463
149-32-6,1.9065299880605693
87-99-0,1.840574770897478
554-18-7,1.251414598794852
1708-39-0,0.9903997673513494
3820-67-5,0.2933051352639584
23779-99-9,0.4606161448362255
624-43-1,1.0846055696183128
621-65-8,0.15763368387430765
556-52-5,0.890462106830828
51371-34-7,1.017525646114412
96-24-2,0.5504748196084823
622-04-8,1.0019113964093314
886-74-8,0.8105626958518367
122-60-1,0.8328201357531693
13443-29-3,0.7626314380022625
127-90-2,0.1290170503818231
55-63-0,0.6052235393193308
6659-62-7,-0.1875213315450175
652-67-5,1.1607035091420024
16051-77-7,0.7130010956663712
87-33-2,0.9186781741451102
23261-20-3,1.058664833354164
53460-81-4,0.5212395277100692
106-89-8,-0.17720073698666827
3221-15-6,0.32500133945051557
3001-57-8,-0.06840108576398851
96-23-1,-0.28779622799267124
96-18-4,0.2565031272086975
3583-47-9,-0.6483092319205631
19721-74-5,-0.2032723454393266
55739-78-1,-0.0025513520118307653
60-57-1,-2.0743739091878663
53494-70-5,-0.14002365210723777
56534-02-2,0.28764577321112716
28772-56-7,-1.1354592006364985
376608-71-8,0.10469211887301944
35144-55-9,0.4644796141946299
14919-77-8,0.8783137398748359
24169-02-6,0.7350227515351386
22832-87-7,0.6796840834698308
65899-73-2,0.6820198754472424
24168-96-5,0.5454829378531283
61318-91-0,0.5894413802137815
19396-06-6,1.6758013633407127
3641-49-4,1.1172198363244652
59-92-7,1.016227306168982
4350-09-8,0.5793616889228594
22855-57-8,0.4718250207398477
66064-11-7,0.7786845136365521
3982-20-5,0.7396273942735943
60653-25-0,0.35331369384935596
1874-54-0,0.7239499490599454
3513-93-7,0.6248830003272458
15518-76-0,0.04766122315735011
104-14-3,0.9250882654941475
329-56-6,1.017147544227721
444-27-9,0.560141144502006
71821-17-5,0.48164344248007385
299-27-4,1.9235937695803107
15879-93-3,1.1586666421432485
69-33-0,1.0546080269700697
50924-49-7,1.277204465122962
36791-04-5,1.6808458739313672
73986-95-5,0.7536577552502244
64011-46-7,0.8105773356361325
765-34-4,0.40633431496617833
1021-19-8,-1.047689598044974
26501-80-4,-1.2256610084700446
3868-61-9,-0.9067599779621732
76738-28-8,0.872025606323097
4691-65-0,0.9636952259255424
86-04-4,1.8403656910465838
96753-85-4,0.1441832775526466
96-09-3,1.0529675051049097
58100-26-8,0.8362771826488761
52-90-4,1.1540685909846702
24689-89-2,-0.491908474589664
101530-10-3,0.48713289164310153
1424-50-6,0.4264811888377755
10140-89-3,-0.3536746020201871
2601-89-0,-0.09920841577210027
565-64-0,0.2596403213327543
79-00-5,0.404067403098475
50-59-9,1.0880580600825718
132-81-0,1.0160192306589642
1087-35-0,0.5623950456384509
68788-33-0,0.11656107632700408
98216-44-5,0.9023532378747732
14504-15-5,0.674025577836436
55453-87-7,0.04026547517354384
1438-20-6,0.2616315802533553
39082-00-3,0.41374495723026744
928-72-3,1.6267234299379432
24312-44-5,-0.3791045220958491
1014-98-8,1.1683867668854035
5994-61-6,1.0452550385585275
5336-53-8,0.7238667461815397
112733-06-9,0.13219361526567286
64211-46-7,0.6244171207100555
20187-55-7,0.6301963887321247
86598-92-7,0.9201746187365437
103-50-4,1.2343769513197957
534-07-6,-0.4393730042919807
623-25-6,0.8632946947847312
6586-89-6,0.839707363176209
101-81-5,1.2795960074468642
101-77-9,0.31253897733152813
101-76-8,0.602635468910621
101-14-4,0.5138290254180098
51944-41-3,2.2679788035335933
120-32-1,0.852818054278675
9084-06-4,0.9581843440788336
92-81-9,0.9280808116193281
27311-52-0,0.8351024274132546
97-23-4,0.6635040493982844
5178-56-3,0.6498759256151665
57165-58-9,0.9330699521184852
51484-40-3,0.46603121996244656
63-98-9,1.0340674401990357
103-82-2,0.984939948798398
17518-47-7,0.24298666854329776
15992-13-9,0.44788119576089114
62809-33-0,0.4441441337538954
69002-85-3,0.506137816599247
34645-84-6,0.4522761537381698
86335-26-4,0.2460336550522899
61941-56-8,0.7273331675272161
19386-45-9,0.5001311128764092
66-76-2,0.49638898680153826
29110-48-3,0.45327091248638696
85-34-7,0.6706430113582406
78218-49-2,0.529457711369405
18046-21-4,0.5438405488132596
2763-96-4,1.152780544337943
102366-79-0,0.3280056612707717
621-92-1,1.1063437463318488
1214-39-7,0.6198092783564952
538-32-9,0.8189346392298633
13045-62-0,0.537617006885361
1125-85-5,0.5764208670361062
1421-23-4,0.9024939431318892
146-22-5,0.4763069633379079
1812-30-2,0.8021497379774152
29975-16-4,0.5319377734584365
2439-99-8,1.3062413715602137
78712-43-3,1.0529876584838718
135838-07-2,0.4990155603269091
6085-94-5,0.8314955914134202
135810-26-3,0.4917043713959426
50264-86-3,0.8273595200648537
70891-37-1,0.9162832483801209
50264-69-2,0.5184078109533036
5014-11-9,-2.1544019874303397
14663-23-1,0.5017267257208672
54-87-5,1.4019745246260364
100-51-6,1.2611961335947752
13826-35-2,0.9542369637419243
18773-63-2,1.0045222752596332
98-00-0,0.7734377176386653
67-47-0,0.6161321374245431
77605-72-2,0.8012639595651603
104-57-4,1.3281980350435112
103-41-3,1.3591355218718064
120-51-4,1.2836014699139087
118-58-1,1.0157825013882085
72850-64-7,-0.05855015134313357
501-53-1,1.0690198249964058
51594-83-3,0.9720851346049705
55203-12-8,1.524313216356501
27355-22-2,0.40023916139397975
62501-39-7,0.8546660058607515
122-59-8,1.1405338322313756
120-23-0,0.9714567230790987
55335-06-3,0.7838796369015717
69377-81-7,1.0724455943098765
640-19-7,-0.06914052321253461
450-55-5,0.06956603652862925
404-42-2,0.09220410046320104
351-05-3,0.32514954245769445
457-43-2,0.19743978909800308
1737-17-3,0.45883650867743736
100-53-8,0.7108349976762572
59021-02-2,0.3983464662283582
405-30-1,0.44386507812732046
538-28-3,0.06938158317485454
4357-96-4,0.4107068761481112
137927-75-4,0.6268050013122218
18504-81-9,0.49219826652169985
141-84-4,1.0534060200487634
18527-35-0,0.6447299680403248
6274-27-7,0.4575203188849497
32991-48-3,0.7504935154553681
29727-70-6,1.3712613377424863
68291-97-4,1.2125937391917099
100-44-7,1.0969461003082883
100-14-1,0.49997290464061095
53874-66-1,0.7312880090903313
6959-48-4,0.7326019416643081
38721-71-0,0.8372524392340173
86-52-2,1.1327509428476124
6959-47-3,0.2402877604377932
96-19-5,0.07571247624838995
17293-03-7,0.7951342069029028
532-27-4,0.5699718470191081
6305-04-0,0.7154488531492259
4252-78-2,0.7006757452543535
10436-39-2,0.3640276841520681
79-07-2,0.33473063242149426
79-04-9,0.09498542861603543
51632-16-7,0.24282828022376501
73866-23-6,0.5697194815031329
683-57-8,0.07613386622326423
79-08-3,0.04139286967826872
12712-28-6,0.7667598606120882
4196-86-5,0.9949859975123245
78-11-5,0.9043619332316194
77-86-1,1.6108583837983546
126-11-4,0.8100901362339972
58138-08-2,0.5368536954753973
625-89-8,0.453913212689084
376-90-9,1.288978179476199
3737-41-5,0.5073348301153485
133855-98-8,0.5010395413494539
25061-59-0,0.592646864882114
376-18-1,0.42468093239200366
71119-10-3,0.67895012229365
306-52-5,1.5229777102049624
69226-51-3,0.3833677929535002
630-20-6,0.7981458882422681
22052-04-6,0.3065647063978467
39236-46-9,1.1115501792043445
87957-27-5,0.375817839304677
26907-37-9,0.3748244887531387
6970-97-4,1.0394807938429471
58-93-5,1.2553215409893417
39603-48-0,-0.6816299305476075
78491-02-8,1.3652425900352072
67238-62-4,0.6919121204343627
58955-84-3,0.3592059646544943
100-97-0,0.8642947513558259
101-25-7,0.3130362447686834
2691-41-0,0.3011796747500022
13980-04-6,-0.11609490745933082
121-82-4,0.554671593143399
2235-43-0,1.046600490053412
40507-94-6,0.19897564096896136
870-72-4,1.6350530622815258
99591-74-9,-0.2915059891950941
555-89-5,0.8408133735446517
88144-99-4,-0.473237441545885
6317-18-6,-0.05469889347410728
21564-17-0,0.1976185460424702
21335-43-3,0.5235527881674327
3518-65-8,0.5708445401084896
74-97-5,-0.13944160337265354
24082-36-8,0.06063444269437346
128-79-0,0.8083140132880592
3071-73-6,0.9779299445191612
991-42-4,-1.65079099942451
73688-63-8,0.9444297777582177
21413-28-5,0.879364128821918
603-34-9,0.5938440682365745
101-02-0,1.1613859862711675
115-86-6,0.5242964889299954
603-35-0,0.7444354740236809
60628-96-8,0.6645856898959949
82-66-6,-0.45455756678991066
84-15-1,1.066652621160315
84-62-8,0.9876490788241432
573-58-0,1.0131731377445212
30638-08-5,1.5344924007647642
119006-77-8,0.629981904252248
28140-60-5,1.050824043413668
1937-37-7,0.5741516528961418
6247-39-8,1.3748291409226674
62802-56-6,0.7030614908509797
90-30-2,0.9978071295856691
4335-09-5,1.3227047181489857
13080-89-2,0.6064835262398489
6406-56-0,1.5845626031710351
67446-03-1,0.908917264466627
587-98-4,1.29051046118028
4117-90-2,0.32699935282791825
135-88-6,0.9007755926036844
81-77-6,1.441781537506646
17364-40-8,0.5288930118005527
25505-99-1,0.4349880399349634
622-15-1,0.6406958551234685
86-29-3,0.6242394192069324
4695-13-0,0.7361110166185405
117-34-0,0.8228574279041099
91-01-0,0.9864368472515173
119-53-9,0.9762932950859464
92-52-4,1.0458971483147743
119-61-9,1.146652300840858
94-36-0,1.3814257847896974
1850-15-3,1.0407624383520888
122-39-4,1.0326119049137077
102-06-7,0.6424498533383473
622-03-7,-0.1388908233943531
103-33-3,1.294267652295385
37893-02-0,0.44026766524324057
495-48-7,0.9018635550119006
86-30-6,0.737033006149483
101-84-8,1.1499326490280537
102-09-0,1.117084199522584
4129-17-3,-0.7189995522721228
23211-47-4,0.9847335812341342
125-13-3,0.5491980666116838
603-41-8,0.5046692633170125
10040-45-6,0.5976718546381101
66898-62-2,0.06094381549502126
10423-37-7,1.1089746396022697
298-46-4,1.457009570747121
18636-88-9,0.6716051929922462
100537-30-2,0.6745672990123369
83-12-5,0.30558290078908124
85-52-9,1.1773799878488638
90-41-5,0.346231087578905
86-00-0,0.7428136543153441
132-27-4,0.891281160046379
4727-29-1,1.040057760340749
15310-01-7,0.7655454548641839
118-55-8,0.9581102040024199
495-73-8,1.2039342153095667
2429-84-7,1.0041949787786484
73926-93-9,1.4856626520585487
4232-84-2,0.4778728256594798
6425-07-6,0.8568980095280696
17781-31-6,0.49173172478555216
93-45-8,0.9509909257943925
5850-39-5,1.4443414158401648
599-79-1,1.150632620099659
19247-68-8,-0.09739992102888273
129-00-0,0.9359545986576174
97110-59-3,0.1924718710686948
588-53-4,1.2904845390149497
3218-36-8,0.9496003464851687
85-73-4,1.0965973803825222
1210-05-5,0.8997670448688155
